school_code,prev_sat,SCHOOL OWNERSHIP,SCHOOL CATEGORY,SCHOOL TYPE,COMBINATIONS CATEGORY,ACADEMIC LEVEL CATEGORY,prev_gpa,gpa,sat,STUDENTS,TEACHERS,STUDENT-TEACHER RATIO,student_teacher_ratio,studying_hours,number_of_books,teacher_qualification
s0333,370.0,GOVERNMENT,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.7766,2.3345,429.0,2000.0,100.0,20:1,20.0,107.21680793333749,539,Intermediate
s0342,59.0,PRIVATE,BOYS AND GIRLS,DAY,MIXED,COMBINED OA,3.1271,3.1974,65.0,1000.0,50.0,20:1,20.0,144.73012095573208,842,Basic
s0345,187.0,GOVERNMENT,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,3.3877,2.5053,189.0,1480.0,75.0,20:1,19.733333333333334,101.79098712109732,592,Intermediate
s0347,390.0,GOVERNMENT,BOYS AND GIRLS,DAY AND BOARDING,MIXED,ALEVEL ONLY,3.1679,3.2818,454.0,590.0,40.0,15:1,14.75,104.86502942661922,679,Advanced
s0351,377.0,GOVERNMENT,BOYS AND GIRLS,BOARDING,MIXED,ALEVEL ONLY,2.5115,2.6951,439.0,700.0,30.0,23:1,23.333333333333332,102.86823699277333,469,Intermediate
s0361,40.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,ARTS,COMBINED OA,2.9583,2.3465,38.0,1040.0,70.0,15:1,14.857142857142858,121.30190889376209,413,Intermediate
s0364,474.0,GOVERNMENT,BOYS ONLY,BOARDING,MIXED,ALEVEL ONLY,2.6188,2.4533,496.0,800.0,50.0,16:1,16.0,128.29836654104253,492,Intermediate
s0370,291.0,GOVERNMENT,GIRLS ONLY,BOARDING,MIXED,ALEVEL ONLY,2.9805,3.1174,281.0,800.0,35.0,23:1,22.857142857142858,138.421952697764,801,Advanced
s0387,30.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.8391,2.4593,45.0,566.0,24.0,0:1,23.583333333333332,79.80014519965464,716,Advanced
s0388,81.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.0885,2.3965,124.0,850.0,50.0,17:1,17.0,128.18194949090227,661,Intermediate
s0430,130.0,GOVERNMENT,BOYS AND GIRLS,DAY AND BOARDING,ARTS,COMBINED OA,2.6744,2.4038,149.0,881.0,58.0,15:1,15.189655172413794,95.81543377508252,454,Intermediate
s0443,107.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.5967,2.5725,36.0,2650.0,75.0,0:1,35.333333333333336,102.0793792673775,588,Basic
s0446,50.0,GOVERNMENT,BOYS AND GIRLS,DAY AND BOARDING,,,2.7267,2.3819,79.0,439.0,31.0,14:1,14.161290322580646,81.30499889881844,590,Intermediate
s0448,129.0,GOVERNMENT,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.6576,2.4223,148.0,715.0,27.0,26:1,26.48148148148148,82.28260666289336,387,Basic
s0461,26.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.9295,2.8778,15.0,500.0,30.0,17:1,16.666666666666668,166.32521858773055,787,Intermediate
s0473,33.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.8485,2.3114,38.0,400.0,30.0,13:1,13.333333333333334,67.33004641695615,529,Advanced
s0489,92.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.7446,2.7333,75.0,500.0,40.0,13:1,12.5,95.64812790090738,418,Intermediate
s0534,80.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.6854,2.6337,81.0,1600.0,76.0,21:1,21.05263157894737,123.5386978801051,742,Advanced
s0538,155.0,GOVERNMENT,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.5516,2.3957,155.0,1200.0,71.0,17:1,16.901408450704224,92.8048524080608,474,Basic
s0551,171.0,GOVERNMENT,BOYS AND GIRLS,,ARTS,COMBINED OA,1.8158,1.6872,154.0,1117.0,32.0,35:1,34.90625,50.15445182263889,402,Intermediate
s0561,14.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.9762,1.9583,4.0,480.0,30.0,16:1,16.0,79.94789065342187,474,Basic
s0578,78.0,PRIVATE,BOYS AND GIRLS,DAY,MIXED,COMBINED OA,2.8537,2.9797,83.0,1060.0,90.0,12:1,11.777777777777779,121.50740364997263,848,Intermediate
s0580,132.0,GOVERNMENT,BOYS AND GIRLS,DAY AND BOARDING,ARTS,COMBINED OA,2.5278,2.0931,136.0,1113.0,50.0,22:1,22.26,65.38475321751649,552,Intermediate
s0622,19.0,PRIVATE,GIRLS ONLY,BOARDING,MIXED,COMBINED OA,3.1754,3.2701,30.0,1000.0,50.0,20:1,20.0,145.7906365153676,700,Basic
s0629,162.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,3.1204,3.0472,120.0,500.0,30.0,17:1,16.666666666666668,119.7859321758454,535,Advanced
s0668,241.0,GOVERNMENT,GIRLS ONLY,BOARDING,ARTS,ALEVEL ONLY,2.8769,2.572,220.0,420.0,30.0,14:1,14.0,119.44536061703101,521,Intermediate
s0671,37.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.6171,2.7544,40.0,720.0,50.0,14:1,14.4,101.5197911788534,683,Intermediate
s0681,199.0,PRIVATE,BOYS AND GIRLS,BOARDING,ARTS,COMBINED OA,2.2253,1.9127,190.0,1800.0,43.0,42:1,41.86046511627907,102.79206528731999,499,Basic
s0686,178.0,GOVERNMENT,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.2875,2.3349,211.0,1042.0,41.0,25:1,25.414634146341463,67.68172245634752,524,Intermediate
s0692,30.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.6944,2.4412,34.0,500.0,30.0,17:1,16.666666666666668,78.4964404235783,528,Advanced
s0713,144.0,GOVERNMENT,BOYS AND GIRLS,DAY AND BOARDING,ARTS,COMBINED OA,1.6725,1.7516,104.0,750.0,24.0,31:1,31.25,56.47144138487165,386,Basic
s0729,61.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,1.9918,2.0216,77.0,620.0,55.0,11:1,11.272727272727273,107.46183316971361,404,Basic
s0731,71.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.1549,2.3476,82.0,1826.0,115.0,16:1,15.878260869565217,52.41491700174467,525,Intermediate
s0748,45.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,ARTS,COMBINED OA,2.8185,2.7939,55.0,1020.0,70.0,15:1,14.571428571428571,80.72711816578641,605,Basic
s0751,230.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.2058,2.1922,282.0,1200.0,46.0,26:1,26.08695652173913,81.7714817483012,371,Advanced
s0784,148.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,3.042,2.8927,97.0,1250.0,80.0,16:1,15.625,97.89677236744139,515,Intermediate
s0800,89.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.721,2.9063,96.0,1038.0,68.0,15:1,15.264705882352942,96.3421604670215,502,Intermediate
s0804,25.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,3.12,2.7667,35.0,448.0,33.0,14:1,13.575757575757576,74.55920328041864,485,Advanced
s0862,6.0,PRIVATE,GIRLS ONLY,BOARDING,,,2.3056,2.25,6.0,360.0,30.0,12:1,12.0,91.49647555103847,573,Intermediate
s0867,511.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.1712,2.2142,445.0,500.0,30.0,17:1,16.666666666666668,114.0201215885213,590,Intermediate
s0883,22.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,3.3712,3.2971,23.0,620.0,50.0,12:1,12.4,113.22529920481651,618,Advanced
s0909,22.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,ARTS,COMBINED OA,2.6742,2.2323,133.0,250.0,15.0,17:1,16.666666666666668,105.6563754155637,435,Intermediate
s0927,101.0,GOVERNMENT,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.8383,3.0941,85.0,903.0,36.0,25:1,25.083333333333332,133.19017100659036,754,Intermediate
s0948,54.0,GOVERNMENT,BOYS AND GIRLS,DAY,,,2.3148,2.035,100.0,500.0,30.0,17:1,16.666666666666668,92.78549784979255,439,Advanced
s0960,412.0,GOVERNMENT,BOYS AND GIRLS,DAY,MIXED,COMBINED OA,3.1545,3.1348,403.0,1800.0,90.0,20:1,20.0,118.05038096062587,877,Advanced
s1032,73.0,GOVERNMENT,BOYS ONLY,BOARDING,ARTS,ALEVEL ONLY,2.3014,2.3816,114.0,200.0,10.0,20:1,20.0,110.6972755806843,483,Intermediate
s1141,2.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.6667,1.75,2.0,1500.0,110.0,14:1,13.636363636363637,63.33792939378779,497,Intermediate
s1187,280.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.7411,2.2877,318.0,1100.0,50.0,22:1,22.0,70.79225582125997,477,Advanced
s1198,17.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.4314,2.3158,19.0,560.0,29.0,19:1,19.310344827586206,74.23022533367643,486,Intermediate
s1251,122.0,GOVERNMENT,BOYS AND GIRLS,DAY AND BOARDING,ARTS,COMBINED OA,1.8142,1.6182,196.0,570.0,22.0,26:1,25.90909090909091,69.49071475807392,345,Intermediate
s1261,53.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,ARTS,COMBINED OA,2.4528,2.5766,37.0,600.0,30.0,20:1,20.0,118.00390678261297,522,Intermediate
s1268,124.0,GOVERNMENT,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,1.4288,1.8443,106.0,800.0,50.0,16:1,16.0,79.7261305352717,301,Intermediate
s1278,220.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.425,2.3082,147.0,1000.0,30.0,33:1,33.333333333333336,134.9921067220816,565,Basic
s1284,14.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.75,2.6563,17.0,440.0,30.0,15:1,14.666666666666666,125.76406324918278,534,Advanced
s1285,116.0,GOVERNMENT,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,3.3089,3.3183,133.0,682.0,42.0,0:1,16.238095238095237,130.49165693447722,665,Intermediate
s1434,13.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,3.0769,3.7381,7.0,600.0,30.0,20:1,20.0,149.56907306300604,823,Intermediate
s1442,77.0,GOVERNMENT,BOYS AND GIRLS,DAY AND BOARDING,ARTS,COMBINED OA,1.6342,1.7451,68.0,975.0,38.0,26:1,25.657894736842106,48.73398859363968,431,Advanced
s1450,45.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.4037,2.9281,102.0,300.0,20.0,15:1,15.0,124.8390176227303,557,Advanced
s1474,32.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.6771,2.0797,23.0,400.0,25.0,16:1,16.0,90.70625996315093,446,Intermediate
s1519,18.0,PRIVATE,BOYS AND GIRLS,DAY,MIXED,COMBINED OA,3.1481,2.402,34.0,144.0,12.0,12:1,12.0,98.18356505554246,577,Intermediate
s1522,103.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.8382,2.5105,79.0,530.0,45.0,12:1,11.777777777777779,96.76499993182955,434,Intermediate
s1599,382.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.4538,2.377,309.0,700.0,65.0,11:1,10.76923076923077,90.98807859773115,484,Intermediate
s1604,23.0,PRIVATE,BOYS ONLY,,SCIENCE,COMBINED OA,2.2464,2.3542,40.0,205.0,20.0,10:1,10.25,92.37094108102951,406,Intermediate
s1645,17.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.6863,2.5359,51.0,820.0,32.0,26:1,25.625,103.27549527312951,611,Intermediate
s1757,113.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.531,2.7626,99.0,800.0,60.0,13:1,13.333333333333334,109.61906349243549,595,Intermediate
s1888,123.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,1.9621,2.0152,111.0,150.0,12.0,13:1,12.5,71.92674088968603,509,Intermediate
s2010,10.0,PRIVATE,BOYS AND GIRLS,,MIXED,COMBINED OA,3.5167,3.3438,16.0,320.0,20.0,16:1,16.0,129.15436701169392,712,Intermediate
s2153,29.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,ARTS,COMBINED OA,2.8333,2.4008,42.0,300.0,12.0,25:1,25.0,118.54563411329264,629,Basic
s2178,37.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.6892,2.2538,44.0,600.0,60.0,10:1,10.0,110.4904569671391,513,Intermediate
s2180,36.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.25,2.1375,41.0,500.0,30.0,17:1,16.666666666666668,84.14790588682877,500,Basic
s2191,60.0,GOVERNMENT,BOYS AND GIRLS,DAY AND BOARDING,ARTS,COMBINED OA,2.2444,2.0776,73.0,435.0,19.0,23:1,22.894736842105264,88.06031110146647,535,Intermediate
s2211,70.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.369,2.5203,41.0,400.0,40.0,10:1,10.0,105.55080944919956,576,Advanced
s2315,21.0,PRIVATE,GIRLS ONLY,BOARDING,SCIENCE,COMBINED OA,3.5794,3.2333,10.0,572.0,26.0,22:1,22.0,115.66862520728769,658,Intermediate
s2325,136.0,PRIVATE,GIRLS ONLY,BOARDING,MIXED,COMBINED OA,1.7426,1.7984,167.0,680.0,50.0,14:1,13.6,60.174054349413225,549,Basic
s2335,9.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.7407,2.1131,28.0,405.0,20.0,20:1,20.25,89.06143542720554,504,Intermediate
s2348,31.0,PRIVATE,BOYS ONLY,DAY AND BOARDING,MIXED,COMBINED OA,2.6452,2.0625,32.0,250.0,20.0,13:1,12.5,88.12110712738436,429,Advanced
s2359,42.0,PRIVATE,BOYS AND GIRLS,BOARDING,ARTS,COMBINED OA,2.496,2.2312,31.0,600.0,25.0,24:1,24.0,84.07175822186619,599,Basic
s2378,60.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,ARTS,COMBINED OA,2.7111,2.3651,46.0,700.0,40.0,18:1,17.5,106.60565234791675,491,Intermediate
s2499,115.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.6145,2.2235,88.0,1000.0,70.0,14:1,14.285714285714286,80.21484184765805,613,Intermediate
s2516,1.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,ARTS,COMBINED OA,,2.3056,12.0,320.0,16.0,20:1,20.0,105.82941500733193,502,Advanced
s2549,138.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.3575,2.5362,138.0,600.0,50.0,12:1,12.0,106.25298221140527,612,Basic
s2655,35.0,PRIVATE,BOYS AND GIRLS,BOARDING,,,2.0524,2.0052,32.0,640.0,30.0,21:1,21.333333333333332,101.0117952263945,416,Intermediate
s3241,18.0,PRIVATE,GIRLS ONLY,BOARDING,MIXED,COMBINED OA,2.0926,2.6212,22.0,400.0,25.0,16:1,16.0,127.08690204924312,478,Advanced
s3470,32.0,PRIVATE,BOYS ONLY,BOARDING,MIXED,COMBINED OA,2.6563,2.8788,11.0,460.0,40.0,12:1,11.5,99.72064884331103,722,Advanced
s3532,31.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.5484,2.3796,37.0,400.0,30.0,13:1,13.333333333333334,103.9285849022163,445,Intermediate
s3536,8.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.7083,2.6806,12.0,480.0,40.0,12:1,12.0,110.66971059282908,466,Intermediate
s3630,29.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.3621,2.6944,24.0,725.0,36.0,20:1,20.13888888888889,93.63894724876948,718,Intermediate
s3646,22.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.2879,2.6146,16.0,290.0,20.0,15:1,14.5,66.87698739276766,567,Advanced
s3811,12.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,3.5833,3.0,7.0,160.0,12.0,13:1,13.333333333333334,69.6869115445502,653,Intermediate
s3838,23.0,PRIVATE,BOYS AND GIRLS,BOARDING,,,3.0,2.7984,63.0,480.0,30.0,16:1,16.0,132.7196986284674,543,Intermediate
s3881,132.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,1.2891,1.5084,119.0,210.0,20.0,11:1,10.5,73.21488894875972,372,Intermediate
s3885,70.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.6,2.661,90.0,500.0,30.0,17:1,16.666666666666668,127.61885231456779,680,Basic
